dam_id,indicator_id,sdg,topic,indicator,observable,description,units,data_file_url
33188575,monet-1.2,1,No poverty,Total social security expenditure,Total social security expenditure,As a percentage of gross domestic product,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188575/master
33188574,monet-1.3,1,No poverty,Fatalities caused by natural events,Fatalities caused by natural events,"Floods, debris flows, landslides, rockfall, rockslides and avalanches",,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188574/master
33188590,monet-2.2,2,Zero hunger,Nitrogen balance from agriculture,Nitrogen balance from agriculture,Difference between the quantities of nitrogen entering cultivated land and those extracted from it,Thousand tonnes,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188590/master
33188593,monet-2.4,2,Zero hunger,Organic farming,Organic farming by surface area categories,Percentage of the organically farmed area in the utilised agricultural area of the same surface area category,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188593/master
33188582,monet-2.5,2,Zero hunger,Greenhouse gas emissions from agriculture,Greenhouse gas emissions from agriculture,"Methane, carbon dioxide and nitrous oxide emissions linked to domestic agricultural production",Millions t CO2 eq.,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188582/master
33188602,monet-3.2,3,Good health and well-being,Years of potential life lost,Years of potential life lost,"Standardised rate by age for 100 000 population, all causes of death, standard European population",,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188602/master
33188943,monet-3.3,3,Good health and well-being,Suicide rate,Suicide rate by sex,Deaths by suicide per 100 000 inhabitants,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188943/master
33188608,monet-3.5,3,Good health and well-being,Road traffic accidents,Road traffic accidents,Number of persons killed or seriously injured in road traffic,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188608/master
33188617,monet-3.6,3,Good health and well-being,Foregoing necessary medical care for financial reasons,Foregoing necessary medical care for financial reasons,Percentage of the population at risk of poverty aged 16 and over who went without medical or dental consultations,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188617/master
33188624,monet-3.7,3,Good health and well-being,Particulate matter concentrations,Particulate matter concentrations,Average annual concentrations of PM10  (prior to 1997 calculated using total suspended particles TSP),Micrograms / cubic meter,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188624/master
33188627,monet-4.2,4,Quality education,Teaching staff at higher education institutions,Teaching staff at higher education institutions,"Professors and lecturers with management responsibility, share of women",In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188627/master
33188640,monet-4.4,4,Quality education,Participation in continuing education,Participation in further education by nationality,Percentage of the permanent resident population aged 25 to 74 participating in non-formal continuing education activities,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188640/master
33188945,monet-5.1,5,Gender equality,Wage gap between women and men,Wage gap between women and men,"Wage gap between women and men as a percentage of men's monthly gross wage, private sector",In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188945/master
33188644,monet-5.2,5,Gender equality,Domestic violence,Domestic violence,Number of victims of serious physical domestic violence recorded by the police,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188644/master
33188653,monet-5.2,5,Gender equality,Domestic violence,Domestic violence by sex,Number of victims of serious physical domestic violence recorded by the police,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188653/master
29946686,monet-5.4,5,Gender equality,Women in National Council and in cantonal parliaments,Proportion of women in National Council and in cantonal parliaments,Proportion of women in total of elected members,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/29946686/master
33188658,monet-5.5,5,Gender equality,Professional position by sex,Professional position by sex,Percentage of employees working in management or as director in total employees,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188658/master
33188661,monet-6.1,6,Clean water and sanitation,Nitrate in groundwater,Nitrate in groundwater,Percentage of monitoring sites with exceedances of nitrate level requirements (25 mg/l),In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188661/master
33188669,monet-6.2,6,Clean water and sanitation,Drinking water use,Drinking water use,"Consumption of households, small enterprises, industry and commerce, public services and fountains, self-consumption of distributors and losses",Litres per person and per day,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188669/master
33188670,monet-7.1,7,Affordable and clean energy,Energy dependency,Energy dependency,Domestic energy production from primary energy carriers and imports (import surplus of energy carriers and nuclear fuels),Thousands terajoules,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188670/master
33188685,monet-7.2,7,Affordable and clean energy,Final energy consumption by energy source,Final energy consumption by energy source,Shares in percent,,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188685/master
33188696,monet-7.3,7,Affordable and clean energy,Electricity production from renewable energies,Electricity production from renewable energies,Electricity production from hydropower plants,GWh,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188696/master
33188686,monet-7.3,7,Affordable and clean energy,Electricity production from renewable energies,Electricity production from renewable energies,Electricity production from new renewable energies,GWh,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188686/master
33188698,monet-7.4,7,Affordable and clean energy,Renewable energies,Renewable energies,In relation to final energy consumption,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188698/master
33188694,monet-7.5,7,Affordable and clean energy,Final energy consumption per capita,Final energy consumption per capita,Excluding international air traffic,Gigajoules per capita,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188694/master
33188945,monet-8.1,8,Decent work and economic growth,Wage gap between women and men,Wage gap between women and men,"Wage gap between women and men as a percentage of men's monthly gross wage, private sector",In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188945/master
33188700,monet-8.2,8,Decent work and economic growth,Per capita gross domestic product,Per capita gross domestic product,"In thousands Swiss francs, at current prices",,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188700/master
33188724,monet-8.3,8,Decent work and economic growth,Labour productivity,Labour productivity,Hourly labour productivity growth at previous year’s prices,Index 1991=100,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188724/master
33188723,monet-8.4,8,Decent work and economic growth,Jobs in innovative economic activities,Jobs in innovative economic activities by sex,Share of jobs in innovative economic activities in total of secondary and tertiary sector jobs in full-time equivalents,In percent,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188723/master
