ID,SDG,Topic,Indicator,Hyperlink,Agenda2030_relevant
MI-1.1,1,No poverty,Poverty rate,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/armutsquote.html,1
MI-1.2,1,No poverty,Total social security expenditure,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/gesamtausgaben-soziale-sicherheit.html,1
MI-1.3,1,No poverty,Fatalities caused by natural events,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/todesfaelle-durch-naturereignisse.html,1
MI-2.1,2,Zero hunger,Fruit and vegetables consumption,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/fruechte-gemuesekonsum.html,1
MI-2.2,2,Zero hunger,Nitrogen balance from agriculture,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/stickstoffbilanz-landwirtschaft.html,1
MI-2.3,2,Zero hunger,Plant genetic resources for food and agriculture,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/pflanzengenetische-ressourcen-ernaehrung-landwirtschaft.html,1
MI-2.4,2,Zero hunger,Organic farming,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/biologische-landwirtschaft.html,1
MI-2.5,2,Zero hunger,Greenhouse gas emissions from agriculture,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/treibhausgasemissionen-landwirtschaft.html,1
MI-2.6,2,Zero hunger,Arable land,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/ackerland.html,0
MI-3.1,3,Good health and well-being,Measles immunisation coverage,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/durchimpfungsquote-masern.html,1
MI-3.2,3,Good health and well-being,Years of potential life lost,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/verlorene-potenzielle-lebensjahre.html,1
MI-3.3,3,Good health and well-being,Suicide rate,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/suizidrate.html,1
MI-3.4,3,Good health and well-being,Heavy alcohol consumption,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/risikoreicher-alkoholkonsum.html,1
MI-3.5,3,Good health and well-being,Road traffic accidents,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/strassenverkehrsunfaelle.html,1
MI-3.6,3,Good health and well-being,Foregoing necessary medical care for financial reasons,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/entbehrungen-pflegeleistungen-finanzielle-gruenden.html,1
MI-3.7,3,Good health and well-being,Particulate matter concentrations,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/feinstaub-konzentrationen.html,1
MI-3.8,3,Good health and well-being,Smoking rate,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/raucherquote.html,1
MI-3.9,3,Good health and well-being,Life satisfaction,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/lebenszufriedenheit.html,0
MI-3.10,3,Good health and well-being,Overweight,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/uebergewicht.html,0
MI-4.1,4,Quality education,Reading skills of 15-year-olds,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/lesefaehigkeit-15-jaehrigen.html,1
MI-4.2,4,Quality education,Teaching staff at higher education institutions,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/lehrkraefte-hochschulen.html,1
MI-4.3,4,Quality education,First diploma rate at upper secondary level,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/quote-erstabschluesse-sekundarstufe.html,1
MI-4.4,4,Quality education,Participation in continuing education,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/weiterbildungsaktivitaeten.html,1
MI-4.5,4,Quality education,Digital skills,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/digitale-kompetenzen.html,0
MI-5.1,5,Gender equality,Wage gap between women and men,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/lohnunterschiede-frauen-maenner.html,1
MI-5.2,5,Gender equality,Domestic violence,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/haeusliche-gewalt.html,1
MI-5.3,5,Gender equality,Time spent on professional activity and on domestic work,https://www.bfs.admin.ch/bfs/en/home/statistiken/nachhaltige-entwicklung/monet-2030/indikatoren/durchschnittlicher-aufwand-erwerbsarbeit-haus-familienarbeit.html,1
