SDG,Topic,Indicator,Observable,Description,Units,damid,Data_url
1,No poverty,Poverty rate,Poverty rate,Share of people affected by income poverty in the permanent resident population living in private households,In percent,33188530,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188530/master
1,No poverty,Poverty rate,Poverty rate by sex,Share of people affected by income poverty in the permanent resident population living in private households,In percent,33188571,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188571/master
1,No poverty,Total social security expenditure,Total social security expenditure,As a percentage of gross domestic product,,33188575,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188575/master
1,No poverty,Fatalities caused by natural events,Fatalities caused by natural events,"Floods, debris flows, landslides, rockfall, rockslides and avalanches",,33188574,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188574/master
2,Zero hunger,Fruit and vegetables consumption,Fruit and vegetable consumption,Percentage of the population that eats at least 5 portions of fruit and vegetables per day (on at least 5 days per week),In percent,28325312,https://dam-api.bfs.admin.ch/hub/api/dam/assets/28325312/master
2,Zero hunger,Fruit and vegetables consumption,Fruit and vegetable consumption by sex,Percentage of the population that eats at least 5 portions of fruit and vegetables per day (on at least 5 days per week),In percent,28325320,https://dam-api.bfs.admin.ch/hub/api/dam/assets/28325320/master
2,Zero hunger,Nitrogen balance from agriculture,Nitrogen balance from agriculture,Difference between the quantities of nitrogen entering cultivated land and those extracted from it,Thousand tonnes,33188590,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188590/master
2,Zero hunger,Plant genetic resources for food and agriculture,Plant genetic resources for food and agriculture,Number of plant genetic resources recorded in the National Gene Bank,,33188596,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188596/master
2,Zero hunger,Organic farming,Organic farming,Percentage of the organically farmed area in the utilised agricultural area,In percent,33188583,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188583/master
2,Zero hunger,Organic farming,Organic farming by surface area categories,Percentage of the organically farmed area in the utilised agricultural area of the same surface area category,In percent,33188593,https://dam-api.bfs.admin.ch/hub/api/dam/assets/33188593/master
